# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	share/examples/gpanel/fill.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fill.c	1cd0ae0a3c417693035c77c2e6d95f3b36faf537	bce5c0437c9f4cc625799f66cfb9be2f910ab49c88ee28ff3ab83b2603a68dd2	immutable
legacy-non-arm	share/examples/gpanel/flappy.c	legacy/non-arm/mips-pic32/share/examples/gpanel/flappy.c	090abbe4b718bceb7e325311a35e5eb9cef434bf	efaa1e6f0014dbcb67868beab536f992572142e8666f6b28cea02663c07e458c	immutable
legacy-non-arm	share/examples/gpanel/font.c	legacy/non-arm/mips-pic32/share/examples/gpanel/font.c	70fb3eb1e8f4c229fe4d45900edfad9916a11364	26b00d83ba6b05ec0d7ae9d8d57eed924f629cc2042b8a1797bc77cdd31e71db	immutable
legacy-non-arm	share/examples/gpanel/fonts/5x7.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/5x7.c	0a72bd97edcb6902cc83d78c461e28650b9f8007	7dbe83cf3d1f5751bb7ba532ec5f24a88928fc4080aa52f9ac6e5081e8fad604	immutable
legacy-non-arm	share/examples/gpanel/fonts/6x9.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/6x9.c	135b37ee0c178f84c5b06fb83e95b11f35321b89	1a43c9549da4cdfde05555c9f1bbe85653030a0dcf817b810ceec7dea93541e9	immutable
legacy-non-arm	share/examples/gpanel/fonts/Makefile	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/Makefile	7178afb46b303bfa6f152743bd05c1b48b24b44f	74cdfe171c1704cfecc27aa01183c12e636d4f0efae8ea8c01ce1ba8e16c7a6f	immutable
legacy-non-arm	share/examples/gpanel/fonts/bdf/5x7.bdf	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/bdf/5x7.bdf	d350138b247184a747a5590bf09090042934ed1b	4371f26897dda5bb16aaca76016ec0fb4f5d6e5a06a645656a2a17e19f74450a	immutable
legacy-non-arm	share/examples/gpanel/fonts/bdf/6x9.bdf	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/bdf/6x9.bdf	9fd9d846b2686bb31f54c9a51db59653bbcf3f6e	455bede031d9e55153c829a7456773f931cf8a5d2401b70a4825141d337c130d	immutable
legacy-non-arm	share/examples/gpanel/fonts/convbdf.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/convbdf.c	f62259349cb6dbe05dbd53a458ecaee5b2273c0c	197f05f894714f6a190274c61839fdece727f71f051d23b4f99b94cc932a7cf3	immutable
legacy-non-arm	share/examples/gpanel/fonts/digits20.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/digits20.c	92ddf07f06fa30a6f879a2b8501c0b167957b2cb	1f1c04234b4170bc0dae63d663e20909771f16586423b1bb7ee156bb47422cbe	immutable
legacy-non-arm	share/examples/gpanel/fonts/digits32.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/digits32.c	95edf3ef7f7195c0422b530d9e0f917041242b3c	ab6547c2312ebadc3e971da9675891e37f75ffef9a7ab6d7b90c98649f616b40	immutable
legacy-non-arm	share/examples/gpanel/fonts/lucidasans11.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/lucidasans11.c	4cb5c627ba42b96fece5e3f827a66ce91695a310	f1373e8df8b83bacdc4e37d8d31d7fadb92a9adfb28e6af15168552f48721463	immutable
legacy-non-arm	share/examples/gpanel/fonts/lucidasans15.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/lucidasans15.c	b6692032f74c4731feb84dac2f6fb5d352ac2d32	a5744c784c70a27a26ea1df3e11ffde327823bdf89eff1df8550bc1de8ffc7ab	immutable
legacy-non-arm	share/examples/gpanel/fonts/lucidasans28.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/lucidasans28.c	1d0998fc1340e0075fbc979f582371a3ed690fb6	b05c16cc5e9a84db96993a80aa47f3a0305306d227e5ee1072345c191f968512	immutable
legacy-non-arm	share/examples/gpanel/fonts/lucidasans7.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/lucidasans7.c	2bd27b315c2c5d3578a89a94400c497b9f86317e	8d9289e45d3c23bc6e9d4383dc9c30f832e5c23e827f637069881e637ef12eec	immutable
legacy-non-arm	share/examples/gpanel/fonts/lucidasans9.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/lucidasans9.c	6ea1c2f0cd3af6d9d207718c2c95111b5af210c2	62d0a4c2462d778d5e8f12d0dc413322928a71ad0e49e2bfbdaa9261c56ef5d5	immutable
legacy-non-arm	share/examples/gpanel/fonts/ttf/Lucida_Sans_Unicode.ttf	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/ttf/Lucida_Sans_Unicode.ttf	1c7e52245403edc8efe851015e73b2861dcd6c07	7f72ccb8a7613b0652e2ab88de68a5a1dbba807bafe7d2010a4afe3a289d4763	immutable
legacy-non-arm	share/examples/gpanel/fonts/ttf/Verdana.ttf	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/ttf/Verdana.ttf	754a9b7b39381cc790f17f470212252974904dd7	96ed14949ca4b7392cff235b9c41d55c125382abbe0c0d3c2b9dd66897cae0cb	immutable
legacy-non-arm	share/examples/gpanel/fonts/verdana7.c	legacy/non-arm/mips-pic32/share/examples/gpanel/fonts/verdana7.c	2a3b7f5f32ebebaedcabc463615033d48c8aab63	8ec69603ecb44c84b949a1e143205c49c8900933613f4bfd929f27da46d05315	immutable
legacy-non-arm	share/examples/gpanel/line.c	legacy/non-arm/mips-pic32/share/examples/gpanel/line.c	56443300cdd1a2caf0de0748e5b7d48e610ffde6	88fd01fcc5297d2168a245090fff62570653d1499909f913ace1023dbd240012	immutable
legacy-non-arm	share/examples/gpanel/pixel.c	legacy/non-arm/mips-pic32/share/examples/gpanel/pixel.c	705f76ea2ceba16548218b6f9c03e6fbdfc20a8c	9cf7421b93c6b3e654dab4c83c60a88c47762e8e005f37b87c7c31149606b960	immutable
legacy-non-arm	share/examples/gpanel/rect.c	legacy/non-arm/mips-pic32/share/examples/gpanel/rect.c	351b663233aed24b88b0597fc133c5ab336a975f	5ca82afcf370f52bc6f5c2e1021572ee6862e1c66226a656c3691527bf36976f	immutable
legacy-non-arm	share/examples/gpanel/speed.c	legacy/non-arm/mips-pic32/share/examples/gpanel/speed.c	9813275a92c42ad8605d7d6973b0de29828102e3	65b86c9c93eb2980a096716927617e519fca512cde0e4726dcde839c2db7ce52	immutable
legacy-non-arm	share/examples/gpanel/tft.c	legacy/non-arm/mips-pic32/share/examples/gpanel/tft.c	bc7fcad7d2527ea377306e0cec57dbaefc311a21	846d7e8ba828ecbcd6d2007be7e7552cd3b38c270e72265e2dba7721259480b2	immutable
legacy-non-arm	share/examples/gpanel/tftetris.c	legacy/non-arm/mips-pic32/share/examples/gpanel/tftetris.c	7e120526e02d110f015f979bfd79cebfeff2d896	27aaba14c203ed90763e49707216d757ebe16f41127c6c88b1dc069e95eb4f54	immutable
legacy-non-arm	share/examples/sensors/Makefile	legacy/non-arm/mips-pic32/share/examples/sensors/Makefile	541e92241efa6e4261e6ecbb156c38651620d7d2	b14ec07c784f39824d0c8ae8776e0df89ab761f2195ffcd94d1083ea2240e478	immutable
legacy-non-arm	share/examples/sensors/README.txt	legacy/non-arm/mips-pic32/share/examples/sensors/README.txt	7d94c53b27a4b1ed2715b2af7e6c5cf872571605	eacb9de1de6382527c99965087ba4fc3ba7548a6561d7ad725d4c07607068c94	immutable
legacy-non-arm	share/examples/sensors/buzzer.c	legacy/non-arm/mips-pic32/share/examples/sensors/buzzer.c	e3195ec521f805a44db31a511b70c2f48f32178d	c3148edcb27ec0f46fe24bd1b3128346797e200827bf007490073a320a4b5dcb	immutable
legacy-non-arm	share/examples/sensors/buzzer.sh	legacy/non-arm/mips-pic32/share/examples/sensors/buzzer.sh	f6a02fe442d430d230213625b16264235a05a4f9	d894e3a480a9d0b3127ca1b534e3ecc9df8ab80c8375cb09099fcdf6bcf9ddb2	immutable
legacy-non-arm	share/examples/sensors/irled.c	legacy/non-arm/mips-pic32/share/examples/sensors/irled.c	87fd73882377b1e3d606e08bb1d86ce61250a52a	b81b4cad90943f57f85029b433468cd5888a07649aef22e30f04057282c84a26	immutable
legacy-non-arm	share/examples/sensors/joystick.c	legacy/non-arm/mips-pic32/share/examples/sensors/joystick.c	91af108a6b7f546e1faef29b22e960cd65514fd1	e922ce9e7b0d14c514e7de6d981aef77392417267f03fce79f2e186c2bc82085	immutable
legacy-non-arm	share/examples/sensors/laser.c	legacy/non-arm/mips-pic32/share/examples/sensors/laser.c	1337c1b18ad6a57441d30f70d88a32a1ee082b65	cd28bb8b3f1863a4809c6b76b00cad718f6978eff1a2f5c989244b5598615fbc	immutable
legacy-non-arm	share/examples/sensors/laser.sh	legacy/non-arm/mips-pic32/share/examples/sensors/laser.sh	2c76302490e14f45ba5afd235af93525baa492d9	9d4699c14ef8dd6785da7a88df80e3c94c896b7a1af590c1ae7ab6589104f9bf	immutable
legacy-non-arm	share/examples/sensors/led2-portio.sh	legacy/non-arm/mips-pic32/share/examples/sensors/led2-portio.sh	6e47fa72a6c9aedb44c7c4d41ae5ace661af678e	041a6bc93853ecc558836c3f570508a60d45d7799276ad15fc79d778f36f0232	immutable
legacy-non-arm	share/examples/sensors/led2.c	legacy/non-arm/mips-pic32/share/examples/sensors/led2.c	21138d9e826f7a9a839264887e459120ce42f1d4	b38a7041c3af23ba64e941bcdde1b8b30be3d21bcc00c1640801cd82b5d052d4	immutable
legacy-non-arm	share/examples/sensors/led2.sh	legacy/non-arm/mips-pic32/share/examples/sensors/led2.sh	cb4e801f7acc2dd2a45c3a47c5311fe7bd7abdf2	51f51f702104f1ef6aa99cd0d0b1a2f6e435ba53f884973b06ac0873e0d5e1b5	immutable
legacy-non-arm	share/examples/sensors/led3-portio.sh	legacy/non-arm/mips-pic32/share/examples/sensors/led3-portio.sh	f8dd9d4aa8ee61d36396bbb42c7de2a9b44bde93	6c980d79c4e31d349fdd73699d78baa07b434341c0be41704a24ed293fbb0a89	immutable
legacy-non-arm	share/examples/sensors/led3.c	legacy/non-arm/mips-pic32/share/examples/sensors/led3.c	4b3323fdea3e7e9e8a7e8b2c066dcb196a8f01b1	d881baddd40bde0906aa1f99acfffde6527c05468d1b1fe884eb8f8efb5c09b8	immutable
legacy-non-arm	share/examples/sensors/led3.sh	legacy/non-arm/mips-pic32/share/examples/sensors/led3.sh	cbc448699e4e650f1485e5e85ed24b95e1b6e43b	8ddad28008f6e86e942856759727a649c463aa95aef50d1f1a59700d21f9c113	immutable
legacy-non-arm	share/examples/sensors/led7.c	legacy/non-arm/mips-pic32/share/examples/sensors/led7.c	91056116f9a8e8f9d18923362b4e1b06f427c854	d713dd1575b6a2c35cc68fb181a038ee96baad0a1dc14aef4dbf087b681bb347	immutable
legacy-non-arm	share/examples/sensors/pbuzz.c	legacy/non-arm/mips-pic32/share/examples/sensors/pbuzz.c	1bf23bcfc2f8a7bbe7fb325e723934f785703bb4	ca507c80d6feaef46d760144b97992d0e575408657f512823cd940ec5ef0a924	immutable
legacy-non-arm	share/examples/sensors/relay.c	legacy/non-arm/mips-pic32/share/examples/sensors/relay.c	119e9c8c0a2509dc44e72439ba9857c3fe3be275	6ad1b91c2736d85ba78ee8c341153c817d9d5083d8b38c0393ee0f3bfceb8dbf	immutable
legacy-non-arm	share/examples/sensors/relay.sh	legacy/non-arm/mips-pic32/share/examples/sensors/relay.sh	2c76302490e14f45ba5afd235af93525baa492d9	9d4699c14ef8dd6785da7a88df80e3c94c896b7a1af590c1ae7ab6589104f9bf	immutable
legacy-non-arm	share/examples/smallc/Makefile	legacy/non-arm/mips-pic32/share/examples/smallc/Makefile	8c17d239130ab14fb079d44849a07026b97321ad	11486fc9b720b2a2e503c193f6ab6240a95a0a6575fe586d09eb181d4405e5ed	immutable
legacy-non-arm	share/examples/smallc/adc.c	legacy/non-arm/mips-pic32/share/examples/smallc/adc.c	79a11e02832a8a26401b1b6348886e1edf29b18a	039d0263687c947a04102247e015e16eb9d680891046f4163d34fa668131a052	immutable
legacy-non-arm	share/examples/smallc/gpio.c	legacy/non-arm/mips-pic32/share/examples/smallc/gpio.c	fd667e1c19dee242818c46c40a2b05361eacd72b	7e33c3a78e21e8294989ba00b5676a6c5b2c929bb7fdb5ec8808658cc6bfc227	immutable
legacy-non-arm	share/examples/smallc/hello.c	legacy/non-arm/mips-pic32/share/examples/smallc/hello.c	645e00e3cb2292d7ed93bcec18beb0e513d17aff	b3b9e4eb7368d90a600914b961ddbcb1c091127074d28916574ee263731fb667	immutable
legacy-non-arm	share/examples/smallc/primelist.c	legacy/non-arm/mips-pic32/share/examples/smallc/primelist.c	3df189fed9568767f9c8528a083a5eb143f51da5	696665e277e4878eef95c89d26314f3463cb882a61f7aa30d1698eee4bcebaf0	immutable
legacy-non-arm	share/examples/smallc/primesum.c	legacy/non-arm/mips-pic32/share/examples/smallc/primesum.c	81acb3e9e05c97f6815ab113fab12a6996ab1dad	f373c22836743455be6d4c09ee1a40eacfbfd3a5e31fd6364de0bc8d25be7637	immutable
legacy-non-arm	share/examples/smallc/q8.c	legacy/non-arm/mips-pic32/share/examples/smallc/q8.c	e4f90e2f5d0203e5d0727405b7adb08f873f2471	f9c74118aa0d93366f8dcca31832b68134ef3558ef7bcdf28242783ce2223e33	immutable
legacy-non-arm	share/examples/smallc/rain.c	legacy/non-arm/mips-pic32/share/examples/smallc/rain.c	d0a617dfc041796e9b67eccb7e11e7e9e8d74d39	1b50f3807c18cd3d81ca1c49f6e2879840cc4eeba0fcf2e05f4103321c4e52e6	immutable
legacy-non-arm	share/examples/smallc/test1.c	legacy/non-arm/mips-pic32/share/examples/smallc/test1.c	182ec29e4b832d0e90d33fa28c7ef71e1bc77162	a57604075e48e57e9e31a74a5150306ba5d81679e07cc14aec60d2bcecfc70dc	immutable
legacy-non-arm	share/examples/smallc/test2.c	legacy/non-arm/mips-pic32/share/examples/smallc/test2.c	64f8cca9ccf3434139bb6ec05a688ff42b0bb1aa	e23dd110564e4e372ae702575c9f3a5707edcbe280d2bc300ad30e9d252d1e30	immutable
legacy-non-arm	share/examples/smallc/test3.c	legacy/non-arm/mips-pic32/share/examples/smallc/test3.c	edb0ab0f9d6d45da96d84e7b9a423287a14bff5d	2679a6f313ffd5f98abd821f0396d2e096820bd6b1a54b5b86cf0cd01f313487	immutable
legacy-non-arm	share/examples/smallc/webserver.c	legacy/non-arm/mips-pic32/share/examples/smallc/webserver.c	4f6a81d4f9c9b0e1b5822362aed267db7871e40e	a7245fb3574093652ba18dd8f9c9d0c7cab3e9636cd1a730ab222b1e63872a25	immutable
legacy-non-arm	share/man/man2/fetchi.2	legacy/non-arm/pdp11-vax/share/man/man2/fetchi.2	c008130674eb16b3814e0d2e6293a407c94bbf5d	1f9101f2b7f5a7bc78d9d6c74152d6f6a87bfa86a560ee6fe0751ecd47f26208	immutable
legacy-non-arm	share/man/man2/fperr.2	legacy/non-arm/pdp11-vax/share/man/man2/fperr.2	03c6fb8fbac168795392ca82214584fc561c9852	a74670ed038e7e18607d79417330af6e9f862f1aa8184820fc37ad89cf5e8f32	immutable
legacy-non-arm	share/man/man2/lock.2	legacy/non-arm/pdp11-vax/share/man/man2/lock.2	05f574f0e18a44abe0ecf70715d38318696da324	bfbf361502b2730b8a55aec1bd90a95156e2dc8243bd1fa85d14ed2e8f664733	immutable
legacy-non-arm	share/man/man2/nostk.2	legacy/non-arm/pdp11-vax/share/man/man2/nostk.2	95fafd00bf48eb8ba275d71413bdf2bcabef08be	2eec88d521868973972eade649af1c7f6a4e0ae5ffd3b8226719e3bfbeac924a	immutable
legacy-non-arm	share/man/man2/phys.2	legacy/non-arm/pdp11-vax/share/man/man2/phys.2	b5e974b8fbd6deb181755c9abea0ce9799bcbfce	5130862059d8c686fbe8ad81332d3d548f413830a667ff830943e61b22764206	immutable
legacy-non-arm	share/man/man4/acc.4	legacy/non-arm/pdp11-vax/share/man/man4/acc.4	16567890802c16b518f15f10097839d792bd9f23	e2dbf111409ba8834b3f761952a85ecdab16325d0ccd5d296b2848f47d0df8c0	immutable
legacy-non-arm	share/man/man4/br.4	legacy/non-arm/pdp11-vax/share/man/man4/br.4	2c07182287e241b0d6a79ea4886e22363a6d0f98	43b4b85a1e0b758acd0431133b9abd6c953a8e180e2c491f29a1f6ab136d7b9e	immutable
legacy-non-arm	share/man/man4/cons.4	legacy/non-arm/pdp11-vax/share/man/man4/cons.4	a4d9f841294110e10b048da29fb6d52164a8f3f8	8c673050bdc6d027377a445bfaaa014bfa0c9f0895ec97701e557fbc03e84929	immutable
legacy-non-arm	share/man/man4/css.4	legacy/non-arm/pdp11-vax/share/man/man4/css.4	fe63781059f167fc8751956ebb5db07a7338eff4	10412519d5041a37664be409d20460688ddab8ca8b95f45cc29ee86202ad13af	immutable
legacy-non-arm	share/man/man4/de.4	legacy/non-arm/pdp11-vax/share/man/man4/de.4	0a242fbcd685e04d85fb71225793463846997bb1	681975c87206c74dc84c60b4a27520b6b1ee8c7bf9a6b16bae7fb1ac87c47ee5	immutable
legacy-non-arm	share/man/man4/dh.4	legacy/non-arm/pdp11-vax/share/man/man4/dh.4	26cf5a4ad519bfe78b9f37e69a2fd630dbc0e123	24358813fe8a7303f046ddd00f9e0a3051fb6866032106490fba4f6b979505a9	immutable
legacy-non-arm	share/man/man4/dhu.4	legacy/non-arm/pdp11-vax/share/man/man4/dhu.4	40acbb2fccbae6c6df29088854b47afec030cf7c	016836a26d4d25e059074dc5b0dc1100873a61de244f2ba8706c6afec68fe01f	immutable
legacy-non-arm	share/man/man4/dhv.4	legacy/non-arm/pdp11-vax/share/man/man4/dhv.4	963cbbabb094ee58ef061a49a0715ea6ff98f0b6	9aed0335a0ad545bc969352d59fc305b31ccf8df00fcaaf7b334430672b7f2a3	immutable
legacy-non-arm	share/man/man4/dmc.4	legacy/non-arm/pdp11-vax/share/man/man4/dmc.4	bf78ae81c57c256324ca0bd711da2ed75a72af3c	8076fedcacd1b33898b26644bbb5e2ea6ff28f6dc855c9352276ef86ec94eae0	immutable
legacy-non-arm	share/man/man4/dr.4	legacy/non-arm/pdp11-vax/share/man/man4/dr.4	1e40737527f745d03165b3fac87a46e8a2e68aa2	8fc2a07a7c758a7a8e2f38366cec686c8bcab1c692ba9d8bb8d2c6ddc220f6c5	immutable
legacy-non-arm	share/man/man4/dz.4	legacy/non-arm/pdp11-vax/share/man/man4/dz.4	f30cb00e2ffa33858fbd1029d4cf876b24916922	92773bf20f5ee6f4eb443ac6b215699726b790c089a32df20518a7b22e4fd9f0	immutable
legacy-non-arm	share/man/man4/ec.4	legacy/non-arm/pdp11-vax/share/man/man4/ec.4	894a832cdc0f8a6fce8ef83904c9b08cb36b9c84	641f12267071baa4d74bdce97dc3314274106510d82c4c8284141dc5d42652c3	immutable
legacy-non-arm	share/man/man4/en.4	legacy/non-arm/pdp11-vax/share/man/man4/en.4	a9a7e1f1acab613638e95d3e6681cf436e405a65	bed5db491f97d209eed80cce154a46754b9ad4382e02a759c3e785aa3ac3f5ae	immutable
legacy-non-arm	share/man/man4/hk.4	legacy/non-arm/pdp11-vax/share/man/man4/hk.4	feef608327f02c3b795cbef7240ba88be352f3bc	3622fd86e310a84bd78579d606eb296ce32d283d638db8bbb9a16c5cd28b8287	immutable
legacy-non-arm	share/man/man4/ht.4	legacy/non-arm/pdp11-vax/share/man/man4/ht.4	210965afbe3dd8e3e0f7d137fe5c77d57d2cf06e	04e653fefe7cbf544a9ba9097f27cb5648235f3e3be123d5247cb2d8458185fb	immutable
legacy-non-arm	share/man/man4/hy.4	legacy/non-arm/pdp11-vax/share/man/man4/hy.4	b638a9b182dc936680e7ba7c0f19beac8860cbea	7d5a2134cfbc19d66852a65dcf63c1f51a4cf90b5a063b15e6cd3b82949f9ad1	immutable
legacy-non-arm	share/man/man4/il.4	legacy/non-arm/pdp11-vax/share/man/man4/il.4	8107d093a73d305b6b2e982392f83f8d066c5137	4ab3b9bce2def31205896a78926f0211ce74752519a708b7799ae70ad6ef6066	immutable
legacy-non-arm	share/man/man4/imp.4	legacy/non-arm/pdp11-vax/share/man/man4/imp.4	647b1277a05b7e7a87474fcaff31dc45633445ed	fceb57db8842eb9a4412c22f27f345623a9e5e8655f75806f483d9f013fd2242	immutable
legacy-non-arm	share/man/man4/impconf.4	legacy/non-arm/pdp11-vax/share/man/man4/impconf.4	ca4eefc56c08eb0dcf2975b99e9307f311de3c46	c158a8bc0874bdcb4a20fc6b17be530de27e6688f1c4217a64ca7cd9c1ad0d74	immutable
legacy-non-arm	share/man/man4/intro.4	legacy/non-arm/pdp11-vax/share/man/man4/intro.4	8cd2afff1737865c9dfb49cc6da9cb1eff23e19d	db16bf1f5e1550e17843f201ecdeec5130e12cc3d3fa81f8dd48c15c6441af92	immutable
legacy-non-arm	share/man/man4/lp.4	legacy/non-arm/pdp11-vax/share/man/man4/lp.4	0c910c68a3dc80d2740fe5ad9d7dced3f86d5754	c562302cc308f6caae2f12efce34f05dbf66eca1e6c1310c796a7a1b5d78a81b	immutable
legacy-non-arm	share/man/man4/qe.4	legacy/non-arm/pdp11-vax/share/man/man4/qe.4	ba1c1787cd76c48666564376298de93c67c9ac24	38b0145325e29df0e9123f99180213e542f81850e4da94659fec62bf9e2062db	immutable
legacy-non-arm	share/man/man4/ra.4	legacy/non-arm/pdp11-vax/share/man/man4/ra.4	f6b2804fa14e2a5cb22801e148a153eb68dd4c85	47cb4682bf65ba4a5896b9a6f29e601a396498265171657ad87a7f10a093acd5	immutable
legacy-non-arm	share/man/man4/rk.4	legacy/non-arm/pdp11-vax/share/man/man4/rk.4	919a5e5f5f3e78fa4025c8d0c71b06e5696fcb70	8d8209bdf7ee198e4aeb0e0b6dc4913463a1c44142419954ba39ed4b701121a2	immutable
legacy-non-arm	share/man/man4/rl.4	legacy/non-arm/pdp11-vax/share/man/man4/rl.4	5316cee63edffec44cf1d2fed2be5d041f9b5ae0	7b221a43ed6ad92f91fd4147175f168ff4bb2d3d2fa49e50d22b97e072791382	immutable
legacy-non-arm	share/man/man4/rx.4	legacy/non-arm/pdp11-vax/share/man/man4/rx.4	b9de4afcdc924d6a6eeede9476345d2ac85007b0	6205352c336bd79691e553e0ebefcb41b24cf729f378d3589dae78c4126e89ef	immutable
legacy-non-arm	share/man/man4/si.4	legacy/non-arm/pdp11-vax/share/man/man4/si.4	316a15ebce28d6ca13a54e8ee27ac1d9306aa7b1	821359be1bd2ad317cf5a77ea7934b3fa18b2cc81013920fad7c237459b6b326	immutable
legacy-non-arm	share/man/man4/sri.4	legacy/non-arm/pdp11-vax/share/man/man4/sri.4	a2548ce236d5231addcf3b1f3a30f7ca997b6c27	3762b2949417eafb491bb4217f99ed43db6f3924cda86927d487db0c78afbd1c	immutable
legacy-non-arm	share/man/man4/tm.4	legacy/non-arm/pdp11-vax/share/man/man4/tm.4	1ad40e8d1c8350a26e9909802f4afcb7776df1b6	1a911aad07771015a24406e81e8b3e8de690708af01bbf245f479f35e7865a34	immutable
legacy-non-arm	share/man/man4/tmscp.4	legacy/non-arm/pdp11-vax/share/man/man4/tmscp.4	66e4658ff7623eb4f032b87f2700ddbcc1d4dcba	4541b8df47841c787a81a005b4632c24bb6ca4543d667d102dc85a729fd13583	immutable
legacy-non-arm	share/man/man4/ts.4	legacy/non-arm/pdp11-vax/share/man/man4/ts.4	825fceda8fc7cd0d99557e8fbd7198515605ee2b	ad1320baea92334e828fe6b74ea26d88fea11b7877a56091c12a66ba9bd30b80	immutable
legacy-non-arm	share/man/man4/vv.4	legacy/non-arm/pdp11-vax/share/man/man4/vv.4	ef9260b4529540d68d2bbf815c1b28335010c297	d78a6125298598a9e0d019f6176280144fb7d5f032d092c18e2434f2fa940ba1	immutable
legacy-non-arm	share/man/man4/xp.4	legacy/non-arm/pdp11-vax/share/man/man4/xp.4	f48b20ccbfab57e9765218e1f6d060a21a074c7e	f9f3383f568bed042f81e55312e0468268002f9a5f5b4f38b188ea68e2831a0c	immutable
legacy-non-arm	share/man/man5/dtab.5	legacy/non-arm/pdp11-vax/share/man/man5/dtab.5	2d9a90b5c4205d00400bec0808dc396c8a395f94	5e61a75c6a6b7613fa87be2e2c5e0dd2507e6310b0d37003a1059e0ed4d306b1	immutable
legacy-non-arm	share/man/man5/stack.5	legacy/non-arm/pdp11-vax/share/man/man5/stack.5	e6bb4be5491582c68919c74dc22f9f14e2fe0786	5f08b2e14a3c60d9b63962391ef6ab0e3d93e0a3e66cd168693dff300aee902b	immutable
legacy-non-arm	share/man/man8/autoconfig.8	legacy/non-arm/pdp11-vax/share/man/man8/autoconfig.8	ac170f4917da06d65119db2ec0857f4642cf1a5d	53c47ec4f6b14b780e4e4b335c8bcfbba05e6a1b1c4b25cdc2e23fdd437d597b	immutable
legacy-non-arm	share/man/man8/boot.8	legacy/non-arm/pdp11-vax/share/man/man8/boot.8	e13e7b8bdaeea578f2af5f935e1eb82582c9e40c	263aca11b02c6f37751dd2165c22346e4b2140f8344c34862fb47185c671bcc8	immutable
legacy-non-arm	share/man/man8/crash.8	legacy/non-arm/pdp11-vax/share/man/man8/crash.8	e77e54f8b2ad4079b55d3bd93b1441c1f1915730	38bfad75e6b6bf9a35a9f9849f941338bd41449a4db8443f3d282e293a57f089	immutable
legacy-non-arm	share/man/man8/format.8	legacy/non-arm/pdp11-vax/share/man/man8/format.8	34ab97e2421772104f6030425d0f8808d1c0f4d0	bfef5db80b8517dbf8e2a470887cc290019d499e0dc80a1f8a712acda0716269	immutable
legacy-non-arm	share/man/man8/makedev.8	legacy/non-arm/pdp11-vax/share/man/man8/makedev.8	9fd39971dd9ad2c58c895fbd5ff10cd9ff313f01	a2fd74360ec55099679154d2d887dafd04fabab635ea80cddf8e38dfecbf2b2c	immutable
legacy-non-arm	share/mk/mips-toolchain.mk	legacy/non-arm/mips-pic32/share/mk/mips-toolchain.mk	2a0ce8217b431a6eb18e8831a0d51d7bb1ea6f57	ef43ccb92408b023fa47536fc8b6fb043e2ea4c856d8f4113d8feffbd5f46d21	immutable
legacy-non-arm	sys/arch/pic32/compile/.gitignore	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/.gitignore	ce77f1b428fe6fe86f2349b925225a339ebf5713	d6069ad82caf3ab376062a0767240649faa8516850eccfc0eadb10c1c70fd4fa	immutable
legacy-non-arm	sys/arch/pic32/compile/BAREMETAL/Config	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/BAREMETAL/Config	986f26993b2ef24e6b1e082f50cfc56368134968	6a48c355e2cdb6ce85622d299e180672df0d979bfdb0acf527f18bfde2121bf2	immutable
legacy-non-arm	sys/arch/pic32/compile/BAREMETAL/Makefile	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/BAREMETAL/Makefile	f23f13c052f3f7b4e280f9a470071b6ea5b17539	d268cef9e79052db8b5eb24a76eeb45f06376ef6c9dbed92ec54e6aa75cf2cb5	immutable
legacy-non-arm	sys/arch/pic32/compile/BAREMETAL/devcfg.c	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/BAREMETAL/devcfg.c	ba09d610863d50a2dc62a57c2d7e68216a76d876	3819d6df3755b9ce3f4eb9594e9213090e7386d17e858074eda016f74744ac31	immutable
legacy-non-arm	sys/arch/pic32/compile/DUINOMITE/Config	legacy/non-arm/mips-pic32/sys/arch/pic32/compile/DUINOMITE/Config	1c4033ab8357bea1c85a5e21e5bc84ac7f7d377c	7423dccffb2c43d75a25cb66eadeab2265637713853c5ea812d29d1898dc5bd5	immutable
